,x1,x2
96,0.19439998927304772,0.9445764982800883
97,0.6471399505982713,-0.8607453357871508
98,-0.40565588225460225,-0.2163559833960173
99,0.49212647536673054,0.7947434022255137
100,-0.34436774518882346,0.3071895406009206
101,0.2942966879336318,0.4702834121955105
102,-0.4027137109916261,0.3098603610136095
103,0.07266844610682174,0.43590176614950116
104,-0.4678204552872051,-0.8890321095545789
105,0.07155829777764326,0.9123439395044359
106,-0.3074751023240827,0.24318555738751835
107,-0.5223416124709257,0.20309334128423429
108,0.8934698024818942,0.2582225515098914
109,-0.3689098623977898,-0.35128797009500995
110,0.11127612191888164,-0.3948038041225772
111,0.5476793174348392,0.9498688895266884
112,-0.12481287091443943,0.5285546155262414
113,-0.9340891210107091,0.45265177349853786
114,0.1015839009140204,-0.9601358527257797
115,0.40837082036538436,0.06542613654772238
116,-0.7747394419819797,-0.6991085156365269
117,-0.22119335505661683,-0.5294547221723848
118,0.35241659777745254,-0.5216485931583047
119,-0.8406164315342242,-0.3893019333424965
120,0.9621734864357883,-0.15617631548197794
121,0.3829647183080534,0.25620385676981966
122,0.5332334848780169,-0.8638823759896005
123,-0.5393253082409671,-0.1541736963465401
124,0.8008641827560999,-0.6608929539973991
125,0.45453092912120524,0.16642732727535148
126,-0.9855075305575524,0.1662611838455682
127,-0.5463243424807704,0.8451328604501538
128,1.0260175932878837,-0.30288999655462434
129,0.46155689301396774,-0.34810948296391203
130,-1.0140227055666764,-0.08608386472111122
131,-0.2212840223228121,-0.5352391678662585
132,-0.48759112941669436,-0.9136875043316566
133,0.2748449141323776,-0.49757380006107454
134,0.8783376900413015,0.5203440648691867
135,0.4693649604383443,0.178049053771418
136,-1.000266954076767,-0.5091568176292228
137,-0.2941367872563935,0.408883177181247
138,-1.0191084690642118,0.007495476663918643
139,-0.5611904667861506,-0.055438842933276875
140,0.030886527122026088,1.0534130126420413
141,-0.9155568488685388,-0.5930086111772518
142,-0.8621862581131451,0.5887663931292227
143,-0.028914451237289685,-0.5142228726660243
144,-0.42739834423742945,0.29055898378105494
145,-0.3812070673958915,0.2813871120753364
146,0.53318522362954,0.0177489536326667
147,0.6179622909927037,0.7316161606607543
148,-0.46916871436710494,0.2525638336218011
149,-0.35557937934424727,-0.35380897093278657
150,0.4302698867263478,-0.06728404883930994
151,0.7029691445157537,-0.6581136505096957
152,0.5139424932533593,0.026728456670858842
153,0.5539834949994531,-0.8586783332363945
154,-0.9302799426749077,0.27606278898912306
155,0.10406596403599461,0.5070225624702012
156,-0.4141177311717796,-0.13459823875468746
157,-0.9952649238810096,-0.14269906107884986
158,0.9386233770694515,0.20550116663943008
159,0.4637014938731461,-0.1452421325684325
160,-0.6461411073117501,0.7935893605812908
161,0.1200162247874757,0.4117074450036644
162,0.0372149104757418,0.5613644206621183
163,-0.2280901959242544,-0.5173197356990026
164,0.1505035744536734,-0.6002605048999755
165,0.3929325126836937,0.2435108065177316
166,0.2728698656264747,0.42831804624590103
167,-0.4405084538311406,-0.31525059013047063
168,0.19805147825450944,0.4695531716659291
169,-0.012830802303166099,-1.0324231178145824
170,0.38248030868314986,0.41155152308366155
171,0.46610845734099826,0.2258040010003004
172,-0.4573974870126351,0.12129525486254146
173,-0.13649756692019802,0.49724293366195405
174,-0.3334603075344697,0.3155595255600795
175,0.9976297138465812,0.4132793782387905
176,-0.013322526329671748,-0.4789791627306118
177,-0.29764130716655257,0.41016587941145616
178,-0.9472270607062537,0.03326716295491597
179,0.46057654390186187,0.21332429264305475
180,0.2327199379563979,0.4633470367074932
181,0.5443889367962058,-0.017017295607651917
182,0.45603609151987956,-0.30995371795119797
183,-0.3734925625328336,0.3227033658489416
184,-0.1805015139525661,0.523249058336514
185,1.0016998778344302,-0.29126089343291295
186,-0.33130348068898563,0.297192462317763
187,0.1205915459460545,-0.5569710360663481
188,-0.06066759977918196,0.9801043480397182
189,-0.615115279193262,-0.7163184674843304
190,0.3256645191594749,0.30214757990185037
191,0.037370585373394494,0.5193165591504206
192,-0.13587260893945247,-0.993501248114167
193,-0.10087594548693228,1.012023586850346
194,-0.9085414172016233,-0.6674028691153207
195,0.18110277006642875,-0.4259355388682531
196,0.5507999120600717,-0.10859461638017467
197,-0.9285053324697994,0.31073699139402755
198,-0.02991913739517306,-0.4997015042099018
199,-0.8762819286508453,-0.323815828967036
200,-0.48142856177366866,0.13548369792344317
201,0.3228034055952045,-0.3742246903065839
202,0.1345600056035393,0.39648786951683684
203,0.36090768734432366,-0.2821575010800177
204,0.4102395078409087,0.33052804989866513
205,0.32688632650225574,-0.41175914272317016
206,0.9181820030865825,0.25576250664073585
207,0.9796435775452492,0.04751260555334273
208,0.4122800156715635,0.5065281110097621
209,-1.0489616074173762,-0.006818819275872202
210,-0.8291376764887688,-0.3984543733597798
211,-0.5002188443721854,-0.23575692766672096
212,-0.8382809525768387,0.6113720930691176
213,0.37468637613861955,-0.23519907064047918
214,0.43311345223647896,0.1304208136563332
215,-0.5492876550761231,0.06591103971815018
216,-0.5564291879526875,-0.9090036751821279
217,-0.40294408154281663,0.7949938375863023
218,0.10158894417112022,0.8800172651126011
219,0.9038330410602639,0.48070046564404406
220,0.4306051463974626,0.9270071069458069
221,-0.38381563041642397,-0.3706634489608824
222,-0.671132459878053,0.630664642723489
223,-0.8654680496201975,-0.3651967567227987
224,-0.1726367047168489,0.9862886056570225
225,-0.5256332748817039,-0.8225440101130589
226,-0.04456562125430892,0.5333231807231908
227,0.8722967255193594,0.4009525064511901
228,-0.12272605780265405,0.47640781798620535
229,-0.9692465766152036,0.17601994292988982
230,-0.38007015402939753,0.37532418874755824
231,-0.4887612491791173,1.0253673218095432
232,0.5521265515726891,-0.8508931849858928
233,-0.23163983992358742,-1.04997309794486
234,-0.09171434725549826,0.4794042332487289
235,0.1776041082120439,0.40884929424694527
236,-0.6999258531211799,0.6947374205694378
237,-0.6875112535825163,0.8348596092960974
238,-0.21352576682561863,-1.0176571760057942
239,0.4669711517871994,-0.8044420469681743
240,-0.5060780386097363,-0.04579698965705929
241,1.0392261716766522,0.047151316356200124
242,-0.7752221738395317,0.7037456044853039
243,-0.984722791989042,-0.08112527467202367
244,0.42575836029079867,-0.30813086764272
245,0.5152752692456879,-0.8120170160258455
246,0.29530224695492774,-0.26824700823546477
247,0.6007760993718547,0.8686358145182668
248,-0.44074451052079616,-0.3068626781983921
249,-0.28864555238735656,-0.35843425397599554
250,-0.3964127055117284,0.28274889659744584
251,0.4741174300245602,-0.854597302009752
252,-0.30066350353771887,0.4416857984287376
253,-0.3659159570697085,-0.23258937951609848
254,-0.9759870209110846,-0.23412581154817852
255,0.8044335490913109,0.6265288990280133
256,-0.7059652043420852,-0.6973725707662461
257,0.5269818447329115,0.04929499737720992
258,0.9659762478686867,-0.452757778682996
259,-0.4220821336805956,-0.23067002602843545
260,0.08110608418668629,-0.5008410482656696
261,0.35208957881106334,0.24191205066655555
262,0.13916489174429614,-0.5184440823298126
263,-0.44216652946186646,0.2831946226360505
264,0.8740607376301821,-0.4489510388297297
265,0.16121017031721102,0.473960798746098
266,0.34355480190207005,0.46421173702742957
267,0.5011182796305532,0.07884072276450915
268,0.14330264296390904,-0.4714519998372259
269,0.0815785152064475,0.5585633538321145
270,0.45233800154150466,-0.03787404726040623
271,-0.15641013418063168,-0.49951048534094733
272,0.4613853105170752,-0.2125853854633581
273,0.34441866860328935,0.8629332640502407
274,-0.9767875783607846,-0.1547949053132161
275,0.5009445161847591,0.2235464276639745
276,0.008382050438953334,-0.6022284938619666
277,0.28217827038053755,0.3116904705145506
278,0.5829911716014259,0.7545225120924273
279,0.11594684229751616,0.8621672757712199
280,0.7661438988896863,-0.6531081025599957
281,-0.8452597198545304,0.5611847743596707
282,0.35214065709111053,0.07602057699274314
283,-0.34272351892358843,0.9656601619096982
284,0.6355448922452633,-0.6990379506275004
285,0.8751976361394911,0.548163308554409
286,-0.48773716730471317,0.22115955959263597
287,-0.39085062303727985,0.04873289107572242
288,0.09832405662109853,-0.4512188540309071
289,0.38769677428282284,0.24118072566086665
290,0.955237961913109,-0.23078493209409667
291,0.2518204410183844,-0.9680163262038833
292,-0.37754424736635306,0.2617338465727032
293,0.4886248190477942,0.07780103019316816
294,0.7203492887558668,-0.795909151407492
295,-0.29249700796064937,0.47895734159489145
296,0.9887615308173351,-0.19232995590125423
297,0.34981287165081465,0.3495716533565627
298,0.6231366366675274,-0.7500422837121903
299,0.10433018256168544,-0.5163522690173675
300,-0.0064597782967805994,0.5325387317938675
301,0.5105205621293804,-0.8723987901690413
302,0.19474001174012576,-1.0175114629304882
303,-0.4750866767440021,-0.8799092545330753
304,-0.4270519237688739,-0.08480417611608268
305,0.39173152182580373,-0.28445395591240585
306,-0.49625271440053664,0.029133481262082758
307,-0.6384473516769,0.778334454364614
308,-0.7417649228548443,0.6125312408205879
309,0.42491447002477223,0.3276015545429306
310,0.9289153929272812,-0.43325197943690663
311,-0.5515912597437365,-0.1027794848135518
312,0.5082726492121665,0.8936770559988096
313,-0.7928010542635415,0.6428802919297556
314,0.14017615033924036,-0.4981344069283703
315,-0.566806755958917,0.9134239578387103
316,0.41953827096644836,-0.26895914747577165
317,0.13091830288453343,-0.48072038450242566
318,-0.8575265906812579,0.5496766836343661
319,-0.29478595590483475,-0.3630198400838714
320,-0.41415337509927486,0.7696432001325464
321,-0.899995259369295,0.4034627208321757
322,0.41976547977364137,-0.3500564091962494
323,0.5311640490213131,-0.11369664544515548
324,1.0008222600149286,0.3768240590401507
325,0.6774330337555841,0.7589483698996258
326,0.08021579398286213,-0.462215715578788
327,0.8909970513140111,0.5322001627648093
328,0.24646407262470613,0.4933510205654972
329,-0.3012875563424299,-0.4258141851945592
330,-0.31565745329941075,0.39837392178418135
331,-1.033985433450852,-0.016104293394101726
332,0.42035143695449445,0.3046615585093611
333,-0.277985041826333,-0.42172975684409725
334,0.22023684415985728,-0.8729793791306588
335,-0.1150131880084317,-0.9074720190629015
336,0.49476817856252886,0.7593887938544628
337,0.21103237975193415,0.4636613206986322
338,1.0065029598607313,-0.03885876107194861
339,-0.9570492667179955,-0.0549188654371416
340,-0.036881556852619984,0.3634787738262879
341,-0.24869144921361336,0.4417859502178907
342,-0.4284561453154414,0.28054565177389224
343,-0.8698474550827814,0.4223009578241565
344,0.4232013128000432,0.2286449902848553
345,0.9179800721463474,-0.3777350129523257
346,0.005050849234911333,-0.9069846834396104
347,0.059744405996880114,-0.5181087787899559
348,0.8600462504859483,-0.4745663598644032
349,1.003761799129564,0.0850051410660594
350,-0.48073070166633064,0.7933150394281425
351,-0.2828582474682946,-0.35956512261527435
352,0.258779050095444,-0.37671582268132586
353,-0.03967318182827924,-0.5052975267772546
354,0.1558888751822174,0.42579581982217996
355,0.4648747992763143,-0.11734180611918364
356,0.5808008124003184,-0.1312485311757991
357,1.010677492221431,-0.08669908569755563
358,0.10290210162696178,-0.4286376458970121
359,-0.463898886063681,0.08764400630089517
360,-0.8585762004342111,-0.5377688104194827
361,-0.7519186048459433,-0.6238727651000131
362,0.8836618610594569,0.48537992618712555
363,0.57796432888375,0.8425293116051955
364,-0.7875588258718018,-0.4871204766298216
365,0.9272450005242446,-0.3676204673215398
366,0.24977726044109347,-0.3500715202228187
367,0.07501466791774919,0.5041274154392861
368,0.23972643992101883,-0.5017335353654494
369,0.32872184528165815,-0.9323189307270081
370,0.7100998007102391,0.7750367196326649
371,-0.06384333682471668,0.48403559270074326
372,0.7812297614413767,-0.5962287080772811
373,0.4842436736735157,0.17000328844973134
374,1.1129131763848379,-0.12844995039297655
375,-0.2330654199184175,-0.28247021119732285
376,0.5652392417166777,-0.24871366015762714
377,-0.5044494939084945,0.00866918716392752
378,-0.1061441817247856,-0.48151676907291974
379,-0.23119913451198265,0.983260238738932
380,-0.9747969473708343,0.011153354152961023
381,0.2900433150366996,0.9457844932377971
382,0.3151939308863706,-0.970031621562696
383,-0.23860566385460893,-0.4589798118633699
384,-0.7644737274064505,0.5668775043300907
385,0.11601727415658042,-0.44272000325022326
386,0.27298120469180187,-0.920189438903687
387,-0.1845167221467612,-0.49331658418356883
388,-0.06728241539522467,0.5483928530664104
389,0.8708184900286366,0.5147068391956736
390,0.7892588134334756,-0.6065272065231733
391,1.0191155110359882,0.11099732563153591
392,-0.45200857269713873,0.2760505754474249
393,-0.33500981018911025,-0.2963227244788248
394,-0.732564974403778,-0.7353533337769941
395,-0.9228390459980305,0.1029713893942638
396,-0.20903255696821818,0.47730624590338944
397,-0.9320937652542315,-0.4404374515626404
398,-0.1445486572504322,0.3012369107164099
399,-0.035239070170149794,0.4448510616141335
400,-0.37105392927693287,-0.28808074558013336
401,-0.18996841613649448,-1.0254950010200636
402,0.4119649152991647,-0.20944753353447587
403,-0.5128876158188219,0.08962489386975644
404,0.4739420092282577,0.3283877363483943
405,-0.41673630654639593,-0.8391923037049855
406,-0.8932692826429234,0.3332071868693579
407,0.015493378561583629,-0.5446498301537069
408,-0.2703257130136314,0.38927609013053
409,-0.9292918089688018,0.4861598232303144
410,-0.058742208820486835,-1.0269968303433832
411,-0.8975211341514683,-0.39990240321772774
412,-0.7993618956799564,-0.5671384664205102
413,0.33358298782248336,0.35687333715247604
414,0.4108474032218673,0.9204720493388729
415,-0.9688549707150623,-0.2449138644835585
416,-0.4487951359943314,-0.14412750879580516
417,0.979542954392636,-0.2307070547844977
418,-0.5010609984528004,-0.8666605112652876
419,-0.4060489538700136,0.3804815445293459
420,0.02788376872521618,-0.49368244343478124
421,-0.6854465169290747,-0.7014493007503854
422,0.485338081356363,-0.9005444637453738
423,0.11980747596716346,0.4935734701727146
424,0.37586316415714244,0.2804363045000742
425,-0.6534139345429519,0.6431661056866033
426,-0.780169564358656,0.6850002931863051
427,0.4234300753142891,0.317332193566697
428,0.8738436667011287,-0.42318962114952774
429,0.0019175289356108405,-0.43671473510984415
430,-0.2528862940709523,0.9762598329949081
431,0.4482129930948849,-0.3621239664541955
432,0.4561447421481465,-0.35008072437733756
433,-0.20158350465595815,0.414688910291022
434,0.8158635227772778,-0.4069524907666842
435,-0.3100671114252987,0.4364269221045717
436,-0.32629759202927794,0.307295652735347
437,-0.44489737263457335,0.19994805849459527
438,-0.4643968153258251,-0.224701493038294
439,-0.7970022973371678,-0.5970794590688749
440,0.28770076292646907,0.4246419046907404
441,-0.34732819857252817,-0.24252682953669538
442,0.519445979676464,-0.023025565086970345
443,-0.8603419827094657,-0.5796562427364493
444,0.20729762785345116,-0.32447714031947833
445,0.1713981592023609,0.46566016225911505
446,0.4028008705873118,0.33626063248620885
447,-0.6403746146266196,0.8462940578703882
448,-0.4045282173657199,0.3073011390669796
449,0.3247600604021555,0.35009967428263455
450,-0.5345638285467175,-0.058741701775325145
451,0.7220268902716738,0.679728793623272
452,-0.9808590175288138,0.24874856495892067
453,0.02837097701174803,1.055100451296541
454,0.2057000637921443,-1.0426636649250338
455,0.5316301251341895,0.047210122676865085
456,0.09208127003035657,-0.4139898774998749
457,0.05445178179486144,0.5006605679688089
458,-0.05549289365398892,1.0224239691760724
459,-0.6063175498208739,-0.8431003571918025
460,0.36601406537470216,0.8537023536465838
461,-0.2693523121521362,0.4715141724578685
462,-1.0619123926111422,0.09291170104709187
463,0.09318820445060934,-0.5333884489828162
464,0.9784599349362774,0.2861648735262623
465,-0.052069844195564007,1.0754042090598124
466,-0.5160787749489559,0.8832432547485963
467,-0.30703744262572796,-0.43825510242757315
468,-0.9325418069872558,0.3170436167518927
469,-0.31491444848556094,-0.9434646558207425
470,0.7054284152565813,-0.7864054579441236
471,-0.3363329302576948,0.3863559565187675
472,-0.5258662399394389,0.7880569372501558
473,-0.07533259731084552,1.0475137033414534
474,-0.13099402209075806,-0.4189414650384091
475,0.5342263394492648,0.014991817723898617
476,0.2119054714100376,-0.5841128358791277
477,-0.21389897495464047,0.8743660470718647
478,-0.0800416482961547,-0.44824097125583995
479,-0.3107317189446259,-0.915211455524723
480,-0.5330118513250843,0.08715673422863625
481,-0.4669228637363484,-0.18205205447121023
482,-0.2946791872182828,-0.3188532711617767
483,0.46023096938169294,-0.21979766722724567
484,-0.03818557085884514,-0.5050868185778001
485,0.45375223235613793,0.0006971852617330132
486,0.8470489935593684,-0.51248802402431
487,-0.597950423472835,0.8790616575666435
488,-0.2948198643242542,-0.5321196577714271
489,-0.45543777803657537,-0.19669452377669436
490,-0.7969573279592863,-0.621232986779145
491,-0.23816743319986244,-0.31838651169264004
492,-0.681485389626976,-0.6373917251161466
493,-0.4282069501452684,0.39536501357464643
494,0.7118982682948556,-0.6474680866732332
495,0.7931314204109544,-0.6098438472605295
496,-0.6134736885992471,0.6627252180243935
497,0.39283249259509156,0.4069250677536483
498,0.3596074481060536,0.299645165382673
499,-0.26453660036852067,1.033607708634976
500,-0.45178035595210675,-0.010649535913631419
501,0.0039986976479571,-0.9791916348128328
502,-0.454981586206574,-0.41119549130112854
503,0.418929860914109,-0.1049552003219203
504,-0.9950987843910221,0.22801879449218854
505,-0.9150676955471861,-0.30574887767533643
506,-0.936512734554928,0.4124671664088683
507,1.0570440750836605,-0.17753352052197047
508,-0.2454157128952667,-0.3372628605326957
509,-0.37936648530113065,-0.2966982194261605
510,0.23922769595110838,-0.47280291698420884
511,0.012635698893823606,-0.5321800018593099
512,0.5053270481555715,0.9232585813885884
513,-0.5805758017640458,0.735970429953701
514,-0.8179390519942923,-0.5528409510909237
515,0.09411668148443758,1.0730981651110831
516,-1.0546352781250936,0.1489325139265365
517,-0.13742961635250694,0.5081750189325557
518,0.9614646705411527,0.09119769699027949
519,-0.9054078411111166,0.2869498918336209
520,-0.13367790664982232,0.9181228485287121
521,0.11088194618192151,-1.0801310009327463
522,-0.07272468539307846,-0.4820344349680431
523,-0.9287466750918171,0.5553648240129065
524,0.8876454971247961,-0.24965255411032436
525,-0.39844291299147294,1.0389319042876228
526,-0.6327788889178818,0.8111183531217253
527,0.47749398890672334,0.15256224971403276
528,-0.3229421774358192,-0.8467330643848283
529,-0.13535290022309548,-0.4948019091281338
530,0.30229742007752175,0.9706138778122986
531,-0.4863895259203472,-0.19339296080160454
532,-0.46847834498708596,0.15698929819773952
533,0.49813733751927736,-0.0006573214649633827
534,-0.1932826190317623,0.43137291292608104
535,-0.4855131762692683,0.22966195679317505
536,0.6592763298403328,0.6405861619351809
537,0.4039297043606937,-0.8146061357365653
538,0.32675202680640614,-0.9233241177159958
539,0.47510085380285877,0.8676730888807683
540,0.33398483016292724,-1.0344606661052287
541,-0.9981941511280864,0.09503330142649555
542,0.28356894308926,0.4835648697779493
543,-0.20426781930655602,0.40312189569026896
544,0.3744994440666366,0.27645944649546716
545,0.47871843447434376,-0.8612136177191202
546,-0.7267606962821178,-0.7818321961399874
547,-0.9176953087462771,0.3320317478146876
548,0.07896306875809572,-0.9999686015260005
549,-1.0278824097123154,-0.27354181588556575
550,-0.47742517404830564,0.03108734664880519
551,0.39979005906394155,-0.3196491101502086
552,-0.11185071452505646,1.1155212109835664
553,0.442231648582813,-0.18485103710847559
554,-0.23999009474979405,-0.41320317701626114
555,-0.446187235017398,0.2018516315647648
556,0.4632184168956135,-0.05622231070355409
557,-0.36915107855562823,-0.3054738797901025
558,-0.5646056945937135,-0.09706884558413766
559,0.2899751003317047,0.9487658652741378
560,-0.1895535653653688,0.5196224745887306
561,-0.9421986847529144,0.41635253661914196
562,0.3084623080977123,-0.3887744718965553
563,0.005758703058202225,-0.4567176481831173
564,0.2754490567418734,-0.3733572122533317
565,-0.47542224182719245,0.02161834552071386
566,-0.1757125796552325,0.4745010140604802
567,-0.9121785654538624,-0.537832197038017
568,0.36399456240075706,-0.15813377845108534
569,0.23172175317232033,-0.39734506846376366
570,-8.796409660668386e-05,0.4525927541401867
571,0.2006281626671499,0.5273753376894718
572,0.10086233080190807,0.44014159815760606
573,-0.3598333256053804,-0.255087319739116
574,0.5683206085251046,-0.7036731152440161
575,1.067096065762172,-0.18212060891258716
576,0.11943628119986219,-1.0209990370588227
577,0.9520974119752522,-0.033886537232832185
578,0.9623176882625806,-0.06800303477691866
579,-0.25217483007350294,0.9790284514833782
580,-0.4082151164168788,0.8765539264304707
581,0.7307524371659542,-0.6169898002339166
582,-0.967664816883055,0.3683616986687356
583,0.7388620925903483,0.6765081781632655
584,0.38582897570813224,0.9031964816037237
585,0.40539349972792915,0.18659893190159207
586,0.11791910773557822,-0.5625555439039063
587,0.5461317350679087,0.06046762190169715
588,-0.17285978062020624,0.43015622096159833
589,-0.29073235822309007,0.3856497607351316
590,-0.29239771201940123,0.4388698347553089
591,0.8252097691640194,-0.5225209180358583
592,-0.16130257841371656,-0.42033145007982353
593,-0.4438157778757046,-0.32949128587663395
594,0.27744379843135764,-0.37743634428999007
595,0.6501954399379614,-0.7598662482727762
596,0.9213946940833614,0.36972680114809947
597,-0.42386281861165404,-0.29125669613657373
598,-0.9413216637740865,-0.2919623539749759
599,0.9844991518728456,-0.32508983383455103
600,-0.06845702442845963,0.4884913922094267
601,-0.9991976879800352,0.18546267156094884
602,0.18755470109905567,0.9646000729514489
603,0.5153977933222927,0.04286470686589146
604,0.4783627908838405,0.26289921512772746
605,-0.12752590448804818,-0.521672765792489
606,0.41699884700830464,0.25700108293932455
607,0.004814813160063533,1.056589772439191
608,-0.4655869215517429,0.07116825167423504
609,0.9724720282109003,-0.14037899472074153
610,0.884997191054566,-0.3155479259342744
611,0.3942258607358309,0.9471481611531876
612,-0.41066186580410596,-0.9648469362831888
613,-0.1668204950567846,0.9768313238921502
614,0.4278208667345721,0.24269494211631648
615,0.03929294188303579,-0.538611056528151
616,-0.22623045921173499,-0.4640630281515271
617,-0.9967967213209494,0.23532830152737752
618,-1.0102772919359724,-0.18415329415587592
619,0.10273323319162887,1.0059319173716936
620,-0.4293997747369431,-0.9164804162611234
621,0.5220651439487831,0.13909810126202848
622,0.7720966586329102,0.6077258445050217
623,-0.2796375059179411,-0.49531573371744664
624,0.5191649127320864,0.09553356915301275
625,0.9559497004499422,0.36090961368641183
626,-0.3105189266550619,-0.32470545542290735
627,-0.8891314770272032,-0.4194134194934884
628,0.5478579890271906,0.10308320000472489
629,0.29828040507304243,0.38705504747856556
630,-0.4370283524112638,0.22852227020857238
631,0.23102290461453046,1.0474670221877835
632,-0.22329175224232714,-0.48675004169493136
633,0.5461646749714714,-0.07044405581802375
634,-0.4484701346142432,-0.20430338103845408
635,0.28618553222054616,-0.3500076989420151
636,-0.0339931737774275,-0.9881105613106553
637,-0.06448350006879358,-0.5395140755693676
638,0.7722822500797009,-0.7770303997284529
639,-0.49783823745011346,0.0019765496288149387
640,-0.33876439309580353,-0.44046750327647033
641,-0.020976327301816297,0.613773493780563
642,-0.00581273809545528,0.498934387520267
643,0.4439984910748234,0.163649488984999
644,0.7630217125663548,-0.5583441480915907
645,-0.3204724646824939,-0.38531589025146745
646,-0.585760679690381,-0.8540483683980264
647,-0.9629474978469003,0.42924462607903446
648,-0.4393363723433807,-0.11874172294321764
649,-0.5606010133438784,-0.1422789204303731
650,-0.2694729900515317,-0.9977837228940563
651,-0.2401615802599507,0.5126255566819288
652,1.023569451318761,-0.2777388366092702
653,0.8372839698364292,-0.5996343568242882
654,0.45458874297212915,0.17599680362746983
655,-0.42177023065855074,-0.8526784358963502
656,-0.40435561293909156,-0.10822242080427334
657,-0.887908767689438,0.34833796099902054
658,0.3825273284285714,-0.9601704927054581
659,0.25596135671411546,0.46262235924118567
660,-0.7100823695558977,0.6675134308729481
661,0.8257027034246742,0.5542666796886144
662,0.9814158901947295,-0.2822615764594246
663,-0.4884362161690651,0.07223629025260736
664,0.05165968771557413,-0.521380930307554
665,0.4796832308461618,-0.05645919060866238
666,0.9999307549229955,0.11421083213986075
667,-0.8253171680654514,-0.3329241011471667
668,-0.4765892167417255,0.15564076704897373
669,0.35179649532705876,0.9022442652067613
